Station1,Station2,Station3,Station4,Station5,Station6,Station7,Station8,Station9,Station10,Station11,Station12,Station13,Station14,Station15,Station16,Station17,Station18,Station19,Station20,Station21,Station22,Station23,Station24,Station25,Station26,Station27,Station28,Station29,Station30,Station32
5.5137902,5.4663612,5.478007833,5.45696095,5.476646783,5.495786083,5.45153955,5.47514615,5.490796067,5.461795067,5.420240317,5.43138025,5.42988355,5.439168767,5.493894933,5.522162267,5.5084665,5.434279167,5.470165333,5.482495433,5.494396,5.461636617,5.486370483,5.474596183,5.463118367,5.483514567,5.47661425,5.461344433,5.485028083,5.472314267,5.4708593
51.41804397,51.44780465,51.43686628,51.42988443,51.49152625,51.473617,51.43741025,51.47973493,51.42381008,51.42098222,51.4414297,51.41372312,51.48110338,51.49144293,51.4398486,51.44408308,51.4454083,51.4440142,51.43639115,51.43876203,51.42827067,51.46322227,51.45398415,51.43751235,51.3942763,51.41320682,51.45259908,51.4546708,51.45598575,51.46863008,51.43554587
14.66666667,19.33333333,19.5,18.83333333,15,14,17.66666667,12.66666667,14.16666667,14.5,19.83333333,16.83333333,19,19.33333333,12.33333333,18.5,18.83333333,19.16666667,15.16666667,16.16666667,14.5,19.66666667,17.5,15.66666667,11.6,16.33333333,15.83333333,16.5,19.83333333,14.33333333,19.16666667
14,20.5,21.33333333,17,15.16666667,13.83333333,17.16666667,13.16666667,15.5,14.33333333,19,18.33333333,18.16666667,18.66666667,14.16666667,19.5,19.16666667,19.83333333,14.83333333,17.66666667,14.66666667,19.83333333,18.5,15.16666667,10.25,16.33333333,15.83333333,17.33333333,19.83333333,15.5,19.5
15.5,20.83333333,21.33333333,16.83333333,16.33333333,16,17.66666667,13.16666667,16.33333333,14.66666667,17.66666667,17.33333333,18.16666667,20.16666667,13.83333333,19.5,20,19.33333333,16.5,18.33333333,15.83333333,20.66666667,19.16666667,16.16666667,10,16.16666667,16.16666667,17.33333333,21.66666667,16.83333333,20.5
16.5,21.16666667,21.5,18.33333333,16.33333333,16.5,19.5,15.16666667,15.83333333,16.16666667,18.83333333,16,18.66666667,22.5,14.5,21,20.66666667,20,18,19.16666667,15.5,23,20.83333333,17.16666667,11,16.5,17,18.83333333,21.66666667,17.83333333,21.83333333
16,22.83333333,22.33333333,19.16666667,18.33333333,17.4,19.16666667,15,16.5,16.5,20.83333333,18.66666667,20.83333333,21.83333333,15,22.66666667,21.16666667,21.83333333,18.16666667,19,16.33333333,22.83333333,20.33333333,18.16666667,12.66666667,19,17.33333333,20,22,19,23.16666667
16,27.16666667,25.16666667,20.33333333,19,18.5,22,15.5,18,17.66666667,21.16666667,20.33333333,21.16666667,22.66666667,16.66666667,23,22.5,22,19.16666667,19.16666667,16.83333333,24,21.83333333,18.5,12,18.66666667,21,20.16666667,23.5,19.33333333,24.33333333
18.33333333,23,23.5,20.66666667,19.33333333,20.5,21.66666667,15.83333333,18.5,17.16666667,22.66666667,22.16666667,21.33333333,23,18.66666667,22.5,23.5,23,18.16666667,19,19.33333333,24.5,22.16666667,20.33333333,12.66666667,22.83333333,20.16666667,20.5,23.66666667,18.66666667,23.83333333
19.16666667,23,24.5,19.5,19,20.66666667,20.16666667,15.16666667,18.83333333,17.5,21.33333333,22.5,20,21.33333333,17.5,24.66666667,24.5,21.33333333,19,20.33333333,19.16666667,23,22.16666667,19.33333333,14.83333333,22.66666667,19.83333333,20.16666667,22.66666667,18.5,23.5
18.4,20.16666667,21.66666667,17.16666667,17.83333333,18.66666667,20,14.16666667,17.66666667,16.5,19,18.5,17.33333333,19.33333333,16.33333333,20.5,21.66666667,20.66666667,16.5,18.5,17.16666667,21,20,17.5,14.16666667,21.83333333,20,18.33333333,21.5,17,22
15,18.83333333,18.83333333,15.33333333,15.66666667,17,17.33333333,12.16666667,15.83333333,16,17.5,16.33333333,15.16666667,17.16666667,15,17.33333333,19.5,18.83333333,14.66666667,17,17.83333333,19.33333333,16.5,15.16666667,12.5,18.5,17.33333333,17,17.66666667,14,20.83333333
14,19.16666667,18.33333333,14.83333333,15,15.83333333,16.83333333,11.83333333,15,15,16.16666667,17.83333333,16.33333333,16.16666667,15.4,16.66666667,16.83333333,17.66666667,17.83333333,16,14.16666667,18.5,16,15.16666667,12,17.83333333,16.5,16,17.16666667,14.16666667,19.33333333
14.33333333,18.16666667,17.33333333,14.16666667,14.33333333,15.83333333,15.33333333,11.5,14.5,14.33333333,15.83333333,17.66666667,14.83333333,18,13.16666667,17.83333333,17.66666667,16.66666667,13,14.16666667,15,16.33333333,16.16666667,12.5,11.5,16.5,15.66666667,15.5,17.83333333,15.66666667,18.33333333
11.66666667,16.16666667,15.16666667,12,14,14.83333333,14,9.333333333,12.66666667,11.83333333,14.83333333,14.33333333,14.66666667,14,12,15.66666667,13.83333333,14.83333333,14,13,14.16666667,16.33333333,14.5,12.83333333,9.666666667,16.16666667,13.83333333,14.66666667,16.16666667,13,14.83333333
10.5,12.16666667,11.5,10.16666667,10.33333333,11.66666667,11.16666667,8.333333333,10.33333333,10.33333333,11.16666667,11.33333333,11.83333333,12.5,8.333333333,13.16666667,12.66666667,12.33333333,10.83333333,10.5,10.83333333,11.66666667,11.66666667,9.666666667,9.333333333,11.5,11.83333333,11.33333333,12.66666667,9,11.83333333
9.166666667,12.16666667,11,9,10.16666667,10.16666667,12.33333333,8.833333333,9.5,8.333333333,11.83333333,14.16666667,11,12,9.166666667,12.33333333,12,13,10.83333333,10,10,12.66666667,11.16666667,9,7.833333333,10.5,11.5,12.16666667,11.16666667,9.5,12
10.33333333,13,14,9.166666667,9.666666667,10.16666667,11,9.166666667,11.16666667,17.66666667,11.83333333,13.5,9.666666667,11.33333333,9.666666667,11.16666667,12.5,12.5,11,10.83333333,11,13.33333333,10,9.666666667,7.5,11.66666667,10.83333333,11.5,12.16666667,10,12.16666667
9.666666667,15.33333333,15,11.66666667,10.66666667,11,12,7.666666667,11.16666667,17,11.16666667,9.833333333,11.66666667,14.16666667,11,15.66666667,13.83333333,14.33333333,12.83333333,12.33333333,11.33333333,13.66666667,11.66666667,11.16666667,8.166666667,11.66666667,12,12,12.83333333,10.16666667,12
10.83333333,15.83333333,16,12.33333333,12.5,11.83333333,13.33333333,9.666666667,13.83333333,11.83333333,13.66666667,10.83333333,12.83333333,15.16666667,10.5,14.66666667,15.83333333,15.16666667,12.83333333,14.16666667,12,18.83333333,13.66666667,13.33333333,8.833333333,12.33333333,11,14.16666667,15.16666667,12.33333333,16
13.66666667,19,17.16666667,13,13.5,13.5,15.16666667,12,14,12.66666667,14.16666667,11.5,12.16666667,15.33333333,10.66666667,18.5,17.5,16,15.5,13.66666667,13.66666667,16.5,15.16666667,15.16666667,9,14.16666667,13.66666667,15.16666667,16.16666667,13.16666667,16.5
15.66666667,16.5,18.66666667,12.66666667,13.83333333,16.16666667,14.83333333,11.16666667,14.83333333,14,15,14.33333333,13.83333333,14.5,11.66666667,17.33333333,20.16666667,17.16666667,17.16666667,13.66666667,12.5,15.33333333,16.33333333,14.66666667,10.33333333,14.33333333,13.83333333,15.16666667,17.33333333,12.5,17.5
16.83333333,24.16666667,20.83333333,21.33333333,17.33333333,19.83333333,18.5,16.5,16,17.5,21.66666667,20.5,21,23,15.5,20.83333333,22.16666667,22.33333333,18.5,16.83333333,16.83333333,22.5,19.16666667,20,16.83333333,19.5,18.33333333,18.16666667,21.66666667,20.33333333,20.83333333
23.33333333,26.66666667,28.16666667,23.66666667,20,24.33333333,19,22,20,18.5,19.33333333,23.66666667,22.66666667,25.33333333,21,33.66666667,30,22.66666667,21,18.16666667,24.66666667,24.33333333,27.16666667,24.5,19.33333333,25.5,23.83333333,20.16666667,24,21.16666667,21.5
18.5,18,20.5,14.33333333,14,20,13.83333333,13.33333333,12.5,12,11.66666667,15,15,16.16666667,14.5,25.66666667,22.5,13.5,14.66666667,15.33333333,17.83333333,16.83333333,17.16666667,16.5,13.33333333,18.5,17.33333333,13.16666667,20.33333333,14.83333333,16.16666667
9.833333333,8.5,9.166666667,7.833333333,7.833333333,8,8,6.833333333,7.5,7.333333333,8.333333333,8.333333333,9.333333333,8.833333333,8.5,13.16666667,11,9,8.5,8.5,10,7.833333333,9.166666667,7.833333333,7,8.5,8.5,7,8.5,7,8.5
7.5,8.833333333,9.5,8,7.166666667,8.166666667,7.833333333,7.5,6.666666667,6.666666667,7.333333333,8.666666667,6.833333333,8.833333333,7,9.166666667,8.166666667,8.166666667,7.166666667,7.166666667,7.666666667,8.333333333,8.166666667,8,7.166666667,8.5,7.5,7.166666667,7.666666667,7,7.833333333
6.666666667,8.5,8.666666667,7.333333333,5.666666667,7.833333333,7.333333333,6,6.5,6.333333333,8.666666667,7.5,7.666666667,7.833333333,6.5,7.333333333,8.833333333,8.5,6.666666667,7.666666667,7.666666667,9.333333333,7,7,8.333333333,7.333333333,7.5,7.166666667,7.666666667,7,7.166666667
7.666666667,9.333333333,10.33333333,7.5,8.666666667,8.333333333,9.333333333,8.333333333,8,8,9.333333333,8,8.833333333,8.666666667,7.166666667,11.33333333,9.5,10,8,8.166666667,7.833333333,9.666666667,9.5,8.833333333,8.166666667,10,8.666666667,7.5,8.5,8.333333333,7
9,12.66666667,10.66666667,9.833333333,10,10,9.833333333,9.5,9.166666667,7.833333333,9.833333333,11.16666667,10.66666667,12.16666667,8.833333333,11.33333333,11.5,11.16666667,8.666666667,9.166666667,9.333333333,10.66666667,11.83333333,9,7.833333333,10.33333333,9.666666667,8,9.5,9.666666667,8.5
10.5,13,14,13.16666667,10.5,11.33333333,11.16666667,9,8.166666667,9.5,12,13.33333333,13.16666667,12.5,10,14.5,14.33333333,12,11.16666667,11.66666667,12.66666667,16.66666667,13.16666667,11.66666667,8.833333333,12.66666667,12.16666667,10.5,12,10.83333333,9.333333333
13.66666667,14.5,15.16666667,12.33333333,10.83333333,13.33333333,13.16666667,11,10.66666667,11.66666667,12.83333333,13.83333333,16,12.5,11.5,17.5,16.66666667,13.83333333,13.83333333,11.16666667,12.83333333,13.16666667,13.83333333,12.16666667,10.5,15.33333333,13.66666667,12.33333333,14.66666667,11.5,9.833333333
9.666666667,10.16666667,11.66666667,10.83333333,10.33333333,9.833333333,9,8.333333333,8.666666667,7.833333333,11.66666667,11.83333333,10.5,11.16666667,8.833333333,12.5,10.66666667,11,9.5,8.666666667,10.66666667,11.5,9.5,8.666666667,7.2,9.833333333,9.5,7.666666667,9.5,8.5,8.5
7.333333333,9,9.666666667,8.166666667,6.666666667,7,9,8,6.5,7.333333333,10,11.33333333,10.16666667,11.33333333,6.833333333,7.333333333,7.333333333,10,8,6.833333333,6.833333333,9.833333333,8.666666667,7,7.5,9.5,7.333333333,7.166666667,8.666666667,7,7.666666667
7.5,9.333333333,9.833333333,8.333333333,6.666666667,8.833333333,8,6.833333333,6.333333333,6.333333333,7.5,8.333333333,8.5,9.666666667,6.5,9.166666667,7.833333333,8.833333333,6.833333333,8.666666667,7,7,8.166666667,7,7.5,7.666666667,7.5,7.333333333,7.5,7.5,6.5
8,10.66666667,11.5,8.333333333,9.5,9.166666667,9.833333333,8.333333333,8.333333333,8,9.166666667,7.833333333,10.16666667,9.5,8.166666667,9.333333333,9.166666667,10,10.33333333,9.833333333,8.666666667,11.33333333,10,8.833333333,8,8.666666667,9.5,8.666666667,12,7.333333333,8.166666667
9,10.33333333,11.5,9.333333333,9.666666667,10.16666667,9.833333333,7.833333333,8.833333333,8.5,10.66666667,11,10,10.16666667,8.166666667,13.33333333,10.83333333,9.333333333,10.66666667,10.5,7.833333333,11.5,9.333333333,9.333333333,7,10.83333333,9.666666667,7.333333333,13.5,7.333333333,8.666666667
8.833333333,12.5,9.166666667,11,8.833333333,8.666666667,9.166666667,9.166666667,8.5,8.833333333,9.8,10.83333333,10.16666667,10,8.666666667,12.66666667,11.16666667,10.83333333,11,11.16666667,10.66666667,9.333333333,10.33333333,9.5,7.833333333,12.66666667,10.66666667,9.166666667,10.16666667,7.666666667,8.5
8.5,11.5,11.33333333,10.66666667,7.333333333,9.166666667,9.5,8,8.5,8.166666667,9.833333333,12.5,11,11.83333333,9.166666667,14.16666667,11.83333333,10.33333333,10,10.66666667,9.833333333,9.833333333,11.5,10.66666667,7.833333333,12.5,10,6.833333333,10.5,9.166666667,9.666666667
9.5,11.33333333,12.66666667,8.5,8.166666667,10.33333333,8.833333333,7.666666667,8.333333333,8.833333333,10.33333333,12.5,8.166666667,12.33333333,9.333333333,11.5,12.16666667,9,10,9.833333333,9.5,10.16666667,9.166666667,9.5,9,12,10.33333333,8,8.833333333,8.833333333,9.6
9.166666667,10.66666667,12.33333333,10.66666667,8.5,9.666666667,9.166666667,8,9.333333333,8.666666667,9.5,10.33333333,11,13,10.16666667,13.5,12.16666667,9.333333333,10.83333333,8,10,10.5,10.33333333,9.333333333,10.16666667,12,9.833333333,7.833333333,10.33333333,8.666666667,9.666666667
9.666666667,11.66666667,13.16666667,10.83333333,9.166666667,9.5,10.33333333,8.5,8.833333333,10,10.33333333,11.33333333,10.83333333,11.33333333,10,11,10.66666667,11.33333333,9.833333333,9.333333333,10.66666667,10.83333333,11,9.166666667,6.666666667,12.5,11,8.833333333,12,10.33333333,8.833333333
10.16666667,13.16666667,16.5,10.33333333,10.5,12.33333333,9.666666667,9.833333333,10.5,9.166666667,10.83333333,11.83333333,12.33333333,12.83333333,10.83333333,15,10.5,11.83333333,12.33333333,9.833333333,9.5,11.66666667,11,9.333333333,8.5,14.16666667,9.666666667,9.333333333,12.16666667,10.66666667,9
14,15.66666667,19.16666667,13.66666667,12,12.16666667,11,9.166666667,10,12.83333333,11.66666667,12.83333333,12,12.83333333,11.16666667,15.33333333,13.83333333,13.33333333,11.33333333,12.83333333,12.66666667,12.33333333,14,13,12.5,15.5,11.33333333,10.66666667,12,10.5,10.66666667
13.16666667,11.5,16.33333333,13.16666667,8.5,11.5,11.66666667,10.66666667,9.666666667,10.66666667,11.33333333,13.33333333,10.33333333,12.83333333,10.16666667,15.16666667,12,11.66666667,11.66666667,11.66666667,11.33333333,13.16666667,10.66666667,11,10,14.83333333,11.83333333,10.5,11.83333333,10.83333333,10
11.16666667,14.16666667,14.83333333,13.16666667,11.66666667,11.33333333,12.66666667,11.33333333,10.66666667,11.16666667,13,11.33333333,11.5,11.16666667,9.5,15.16666667,12,10.66666667,10,12.33333333,10.16666667,12.33333333,13.33333333,11.33333333,10,14.33333333,12.83333333,11.16666667,11.33333333,11.5,8.666666667
10.16666667,16,15.33333333,14.83333333,13.5,13,12.66666667,9.833333333,10.66666667,11,12.83333333,17.83333333,12,14,10.66666667,13.66666667,15,15.5,12.83333333,12.5,11.66666667,13.5,12.66666667,11.83333333,11.16666667,14.66666667,11.83333333,11.33333333,13.16666667,10.16666667,9.333333333
15.83333333,19.66666667,24,22.66666667,12,13.33333333,18.83333333,11.66666667,18.83333333,15,18.16666667,19.66666667,14.5,17.33333333,15.5,19.83333333,19.16666667,23.5,19.16666667,17,19.66666667,15.16666667,17.5,15.33333333,11.16666667,22.5,18,12.83333333,18.66666667,15.5,17.66666667
23.33333333,27.66666667,26.66666667,24.66666667,19.16666667,21.83333333,20.83333333,18.16666667,21.66666667,19.66666667,26.2,26.16666667,24,23.83333333,18.33333333,28,28.83333333,25.83333333,22.66666667,24,22.66666667,27.83333333,24.33333333,21.5,17.16666667,27.5,24.66666667,18.83333333,27,21.66666667,21.66666667
23.5,31.83333333,31.83333333,24.83333333,22,26.5,27.16666667,19.5,23.83333333,22.33333333,23.5,27,23.83333333,29.16666667,22.16666667,32,31.66666667,28.5,24.5,29,25.33333333,32.83333333,28.5,25.66666667,17.5,25.66666667,25,22.66666667,27.66666667,24.16666667,27
24.33333333,33.16666667,31,24.83333333,28.66666667,27,27.66666667,23.83333333,23.5,20.66666667,22.83333333,24.16666667,30.66666667,35.83333333,23,32.66666667,35.33333333,28.33333333,23.83333333,26.83333333,26,32.83333333,31.66666667,26,15.5,26.33333333,30.16666667,27.16666667,33.33333333,26.83333333,31.16666667
31.83333333,41.33333333,40,33.33333333,33.16666667,35.66666667,34.5,29.16666667,31.33333333,28,31.16666667,35.5,37.16666667,40.33333333,30.33333333,42.5,43,35.66666667,32.33333333,35.33333333,33.16666667,39.16666667,38.83333333,32.83333333,22.5,35.83333333,36.66666667,32.5,42.33333333,33.5,42.16666667
34.66666667,43.66666667,43.66666667,36.66666667,39.66666667,39.5,39.66666667,35.16666667,34.83333333,32.33333333,35.5,39.5,41.5,47.83333333,34.66666667,45.83333333,47.33333333,39.83333333,37.5,37.83333333,38.5,43.16666667,42.83333333,36.16666667,27.5,38.83333333,38.33333333,35.5,47.33333333,36.66666667,47.83333333
36.5,46.16666667,45.83333333,39.16666667,38.16666667,39.16666667,41.16666667,34.66666667,36,36.5,38.5,44.33333333,40.5,47.33333333,37.5,46.66666667,47.33333333,41.16666667,38.33333333,39.33333333,40.66666667,44.5,42.66666667,39.16666667,31.5,41.5,41.16666667,38,48.33333333,37.33333333,48.33333333
36.83333333,48.66666667,46.66666667,39.5,37.83333333,41.6,44,35.16666667,37,37.33333333,38.66666667,42.5,41.66666667,47.16666667,39,46,49.5,43.16666667,40.16666667,41.16666667,40.5,46.16666667,43.5,39,30.16666667,42,41.83333333,39.5,49.16666667,37.83333333,47.6
37.33333333,49.16666667,46.33333333,41.66666667,34.83333333,38.5,43.5,32.66666667,37.33333333,37.83333333,43.66666667,46.66666667,42.66666667,47.5,38.33333333,45.66666667,47,44,39.33333333,40.83333333,40.66666667,46.16666667,43.5,38.66666667,34,45.16666667,41.66666667,39.16666667,46.16666667,37.5,48.33333333
36.5,50.16666667,45.5,40.5,34.66666667,37.66666667,42,31,34.83333333,35.83333333,40.5,47.66666667,39.5,42.66666667,35.66666667,43.5,44,45.16666667,39.33333333,37.33333333,40.16666667,43.5,40.33333333,37.5,36.66666667,43.83333333,39.16666667,37.33333333,45.33333333,35.83333333,47.33333333
33.83333333,42.33333333,43.16666667,37,32.5,34.66666667,39.16666667,29.33333333,33.83333333,35.16666667,38.83333333,50.33333333,37.83333333,40.16666667,33.16666667,39,40.5,41.83333333,35.5,36.5,36.83333333,40,37.5,36,33.66666667,40.66666667,37,35.16666667,41.66666667,32.83333333,44.33333333
30.83333333,39,38.83333333,34.16666667,30.33333333,32.66666667,36,27.33333333,31.33333333,30.66666667,33.66666667,39,35.16666667,39.5,30.33333333,37.66666667,39.83333333,36.66666667,31.5,32.83333333,34.16666667,38.83333333,35.5,32.83333333,30.33333333,37,33.83333333,32,37.66666667,30.5,41.83333333
25.66666667,31.66666667,32.83333333,27.5,25.66666667,28.83333333,31.16666667,22.16666667,24.83333333,25.66666667,28.5,31.83333333,29.16666667,31.5,24,32.16666667,32.83333333,32.83333333,25,26.66666667,27.66666667,32.33333333,28.33333333,27.33333333,24.33333333,30.16666667,29.33333333,27,31.83333333,25.16666667,34.66666667
18.16666667,23.5,23.5,20,18,22.66666667,21.5,16,18.16666667,17.33333333,21.66666667,23.16666667,20.5,24,17.5,23.33333333,23.66666667,23.33333333,20.33333333,19.83333333,20.5,22.5,21.16666667,20,15.83333333,21.16666667,23.16666667,21.33333333,22.66666667,18.16666667,25.5
10.66666667,13,13.33333333,9.333333333,12,12.33333333,10.33333333,9,10.66666667,8.666666667,10.83333333,14,11.5,11.33333333,10,13,11.66666667,13,11.5,11,11.66666667,12.33333333,12,11.16666667,8.833333333,13,12.83333333,11.83333333,13.66666667,10.16666667,14
6.333333333,7.333333333,8.666666667,6.333333333,6.666666667,9,5.833333333,5.333333333,6.666666667,7.333333333,6.833333333,7,6.333333333,6.5,7.5,8.5,8.166666667,7.333333333,7.166666667,6.833333333,7.666666667,10.33333333,6.5,6.666666667,6.666666667,6.333333333,9.5,8,9.166666667,6.5,8
5,6.333333333,8.166666667,5.166666667,5,81.33333333,5.833333333,4.833333333,5.833333333,5.833333333,7.5,5.833333333,6.166666667,6.333333333,5.666666667,6.333333333,7.5,5.833333333,6.833333333,5.833333333,5.333333333,6.666666667,6,5,6.333333333,6.333333333,8.166666667,5,6.166666667,5,5.666666667
5.166666667,8.333333333,6.833333333,5.666666667,6.666666667,6.333333333,6.166666667,5.333333333,6.666666667,4.833333333,5.5,6.666666667,6.5,6.333333333,6.166666667,5.833333333,7.166666667,6.333333333,6.333333333,6.166666667,6.833333333,5.166666667,7,5.833333333,6,7.5,8.166666667,6.166666667,6.5,6,6.166666667
4.5,5.833333333,6,5.333333333,6.166666667,5.833333333,6,5.5,6,4.833333333,7.5,7.666666667,5.833333333,7.333333333,5.666666667,6.666666667,7,7.5,4.833333333,5.333333333,5.666666667,5.666666667,7.166666667,6,5,5.333333333,6.666666667,4.833333333,6.333333333,6.666666667,6
6.833333333,7.333333333,6.166666667,5.5,7.5,6.333333333,6.166666667,5.666666667,6.333333333,5.333333333,6,6,6.5,6.5,5.333333333,6.166666667,8.5,7.333333333,6,6,5.333333333,6.333333333,6.833333333,5.166666667,6.833333333,7.333333333,6.833333333,6.166666667,5.666666667,6.166666667,7.333333333
8.166666667,10.66666667,8,7.333333333,7,6.166666667,7.333333333,5,8.666666667,5.666666667,7.5,7,6.166666667,6.833333333,6,6.333333333,9.5,8.333333333,7.666666667,6,6,8.833333333,7.333333333,7,7.333333333,7,6,6.666666667,7.666666667,6.833333333,6.833333333
6.5,7.5,8,7.666666667,6.166666667,7.666666667,7.5,5,7.833333333,7.833333333,6.666666667,7.833333333,6.666666667,6.833333333,6.666666667,7.333333333,9.166666667,8.166666667,6.833333333,6.666666667,6.166666667,9.833333333,9.333333333,6.833333333,6,6.166666667,7.166666667,6.833333333,7,6.333333333,6.5
5.666666667,6.666666667,8.5,7,6,6.5,7.166666667,5.833333333,7.333333333,5.333333333,7.166666667,7.666666667,7.5,7.333333333,8,8,20.66666667,8.666666667,7,7.166666667,5.333333333,7.5,6.666666667,7.333333333,8,6.166666667,6.333333333,6.333333333,7.166666667,6.666666667,7.166666667
6.666666667,9,11,7.833333333,7.333333333,7.333333333,8,7,10.33333333,7.666666667,9.333333333,7,7.833333333,8,6.666666667,9.833333333,11.83333333,7,8.833333333,7,8.166666667,7.666666667,8.166666667,7.5,7,9.666666667,6.833333333,7.5,7.333333333,7,8.666666667
7.166666667,9.666666667,9,8,7.333333333,9.666666667,7,8.666666667,8.333333333,7.166666667,8.666666667,9.5,8,9,8,9.166666667,9.5,9.333333333,6.833333333,7.833333333,7.833333333,8.833333333,8.333333333,8,6.833333333,7.5,7.833333333,7.166666667,7.333333333,7.333333333,8.333333333
7.5,9.5,8,6.666666667,7.166666667,8.166666667,7.166666667,5.833333333,6.666666667,6,8,8,7.833333333,9.5,6,8.333333333,7.5,7.166666667,7.666666667,6.333333333,7.166666667,9.333333333,7.5,8,6.166666667,8.166666667,7.666666667,6.333333333,8.5,7,7.833333333
8,7.5,9.666666667,7,8,7.5,7.166666667,7,8.166666667,6.833333333,8,7.666666667,6.833333333,7.833333333,6.833333333,7.666666667,8,6.833333333,6.833333333,6.5,7,8.166666667,7.666666667,6.666666667,7,7,7.833333333,7,8.166666667,6.833333333,7.833333333
6.5,7.666666667,8.666666667,6.833333333,5.833333333,7.333333333,6.833333333,5.166666667,7.166666667,6.833333333,9.166666667,8.833333333,7,8.5,7.166666667,9.5,8,6.833333333,6,7.166666667,6.166666667,8,7.333333333,6.833333333,7.666666667,7.5,8.333333333,6.833333333,8.666666667,7.666666667,7.833333333
6.5,7.5,8.333333333,5.666666667,5.5,7.333333333,6,5.5,6,6.333333333,6.166666667,6.833333333,7.166666667,7.5,6.5,7.833333333,8.666666667,6.666666667,6.333333333,6.333333333,6.5,6.666666667,6.833333333,6.333333333,6.5,8,7,6.333333333,8.166666667,6,6.333333333
6.333333333,6.833333333,6.5,4.5,5.833333333,6.333333333,5.166666667,4.333333333,4.666666667,5.333333333,5.333333333,5.666666667,5.5,7.166666667,5.166666667,6.5,5.833333333,5.666666667,5,5.333333333,5.5,5.333333333,5,5.5,7,6,5.833333333,4.666666667,7.333333333,4.666666667,6.333333333
5,6.833333333,5.333333333,5.666666667,4.666666667,5.5,5.333333333,5.5,4.333333333,4.333333333,4.833333333,5.166666667,6.166666667,6.333333333,5.2,6.666666667,6.333333333,6.166666667,5.333333333,4.666666667,4.666666667,4.5,6.666666667,5,6.5,5.333333333,5,5.333333333,7.166666667,5.166666667,5.166666667
6.166666667,5.833333333,6.333333333,5.5,5,5.5,6.833333333,5.166666667,5.333333333,4.833333333,6,7.5,6.333333333,6.333333333,4.4,7,7.666666667,6,7,6.5,5.333333333,5.666666667,6.5,5.5,6,7.5,5.333333333,5.166666667,7.166666667,5.166666667,6.5
5.666666667,7.666666667,7.5,7.5,5.166666667,5.833333333,6.5,5.833333333,7.333333333,6.833333333,5.666666667,7.166666667,7.5,7.666666667,6,7.833333333,7.833333333,6.666666667,8,6.5,6.166666667,6.333333333,6.833333333,5.333333333,5,8.833333333,6.5,6,7.833333333,6,5.833333333
8.833333333,10,8.333333333,6.666666667,7.166666667,7.333333333,6.5,6.666666667,7,6,8,8,7.5,7.5,14.5,10,8,8,7.166666667,8.166666667,8,7.833333333,9.5,7,5.166666667,9,9.166666667,7.166666667,9.166666667,8.666666667,7.666666667
7.666666667,8.166666667,8.666666667,6.833333333,6.833333333,8.5,7.5,7.333333333,6.166666667,6.333333333,9.833333333,8.333333333,9,7.833333333,8.833333333,7.833333333,10.16666667,8.333333333,8.833333333,7,8.333333333,7.833333333,8,8.166666667,7.833333333,9.833333333,7.666666667,8.166666667,8.333333333,6.833333333,6.833333333
6.666666667,10.5,10,8.333333333,9,8,8.166666667,6.166666667,8.333333333,7,7.666666667,9,8.166666667,8.333333333,11.5,7.833333333,8.166666667,11,8.333333333,7.333333333,8.666666667,10.16666667,8.666666667,8.833333333,8.166666667,9.333333333,9.833333333,8.5,11.66666667,8.333333333,9.5
